PVTTABLE LABEL = FLUID-A ,  PHASE = THREE, \  
!  
! Multiflash Version 7.2.31.3 November 2021      
!  
! EOS:  CPA(Infochem) - Association, using HA for aqueous phase                                              !  
!  
COMPONENTS = ( WATER ), \  
MOLES = ( 1.00000000 ), \  
MOLWEIGHT = ( 18.0152000 ), \  
DENSITY = ( .998981498 ) G/CM3, \  
STDPRESSURE = 101325 PA , \  
STDTEMPERATURE = 15.55556 C, \  
GOR = .000000000 SM3/SM3, \  
GLR = .000000000 SM3/SM3, \  
WC = 1.00000000 , \  
STDGASDENSITY = -999 KG/M3, \  
STDOILDENSITY = 861.939550 KG/M3, \  
STDWATDENSITY = 999.013312 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( 1.00000000 ),\  
PRESSURE = ( 10000.0000 , 1118367.35 , 2136734.69 , 3155102.04 , 4173469.39 , 5191836.73 , 6210204.08 , 7228571.43 , 8246938.78 , 9265306.12 , 10283673.5 , 11302040.8 , 12320408.2 , 13338775.5 , 14357142.9 , 15375510.2 , 16393877.6 , 17412244.9 , 18430612.2 , 19448979.6 , 20467346.9 , 21485714.3 , 22504081.6 , 23522449.0 , 24540816.3 , 25559183.7 , 26577551.0 , 27595918.4 , 28614285.7 , 29632653.1 , 30651020.4 , 31669387.8 , 32687755.1 , 33706122.4 , 34724489.8 , 35742857.1 , 36761224.5 , 37779591.8 , 38797959.2 , 39816326.5 , 40834693.9 , 41853061.2 , 42871428.6 , 43889795.9 , 44908163.3 ,\
45926530.6 , 46944898.0 , 47963265.3 , 48981632.7 , 50000000.0 ) PA, \  
TEMPERATURE = ( .000000000 , 4.08163265 , 8.16326531 , 12.2448980 , 16.3265306 , 20.4081633 , 24.4897959 , 28.5714286 , 32.6530612 , 36.7346939 , 40.8163265 , 44.8979592 , 48.9795918 , 53.0612245 , 57.1428571 , 61.2244898 , 65.3061224 , 69.3877551 , 73.4693878 , 77.5510204 , 81.6326531 , 85.7142857 , 89.7959184 , 93.8775510 , 97.9591837 , 102.040816 , 106.122449 , 110.204082 , 114.285714 , 118.367347 , 122.448980 , 126.530612 , 130.612245 , 134.693878 , 138.775510 , 142.857143 , 146.938776 , 151.020408 , 155.102041 , 159.183673 , 163.265306 , 167.346939 , 171.428571 , 175.510204 , \
179.591837 , 183.673469 , 187.755102 , 191.836735 , 195.918367 , 200.000000 ) C, \  
COLUMNS = ( PT, TM, ROG, ROHL, ROWT,  DROGDP, DROHLDP, DROWTDP, DROGDT, DROHLDT, DROWTDT, RS,  RSW, VISG, VISHL, VISWT, CPG, CPHL, CPWT, HG, HHL, HWT, TCG, TCHL, TCWT, SIGGHL, SIGGWT, SIGHLWT, SEG, SEHL, SEWT)  
PVTTABLE POINT = ( 43889795.9 , 142.857143 , 294.238206 , 755.085040 , 945.701387 , .000100243 , .000000000 , 4.72721E-7 , -1.3791903 , -.92492473 , -.82031859 , .000000000 , 1.00000000 , 1.45208E-5 , 1.0000E-10 , .000200215 , 92646.4676 , 1.0000E-10 , 4444.85281 , -7555859.3 , .000000000 , -1888448.8 , .138103311 , 1.0000E-10 , .709843027 , .000000000 , .000000000 , .000000000 , -106309.28 , .000000000 , -5154.7352 )  
PVTTABLE POINT = ( 43889795.9 , 146.938776 , 290.641506 , 751.295343 , 942.325367 , 9.69067E-5 , .000000000 , 4.79694E-7 , -1.3390308 , -.93206113 , -.83392775 , .000000000 , 1.00000000 , 1.46663E-5 , 1.0000E-10 , .000194384 , 89552.2396 , 1.0000E-10 , 4450.85373 , -7334293.2 , .000000000 , -1870239.8 , .137692303 , 1.0000E-10 , .710141225 , .000000000 , .000000000 , .000000000 , -105845.86 , .000000000 , -5111.1447 )  
PVTTABLE POINT = ( 43889795.9 , 151.020408 , 287.044806 , 747.476091 , 938.893829 , 9.35705E-5 , .000000000 , 4.87005E-7 , -1.2988713 , -.93940809 , -.84752535 , .000000000 , 1.00000000 , 1.48117E-5 , 1.0000E-10 , .000188921 , 86457.9818 , 1.0000E-10 , 4455.56169 , -7112726.4 , .000000000 , -1852007.7 , .137281222 , 1.0000E-10 , .710257889 , .000000000 , .000000000 , .000000000 , -105382.42 , .000000000 , -5067.9197 )  
PVTTABLE POINT = ( 43889795.9 , 155.102041 , 283.448105 , 743.626405 , 935.406784 , 9.02342E-5 , .000000000 , 4.94664E-7 , -1.2587117 , -.94697586 , -.86112966 , .000000000 , 1.00000000 , 1.49572E-5 , 1.0000E-10 , .000183797 , 83363.6970 , 1.0000E-10 , 4458.98716 , -6891159.0 , .000000000 , -1833757.7 , .136870074 , 1.0000E-10 , .710193709 , .000000000 , .000000000 , .000000000 , -104918.96 , .000000000 , -5025.0655 )  
PVTTABLE POINT = ( 43889795.9 , 159.183673 , 279.851403 , 739.745361 , 931.864165 , 8.68979E-5 , .000000000 , 5.02683E-7 , -1.2185521 , -.95477535 , -.87475884 , .000000000 , 1.00000000 , 1.51026E-5 , 1.0000E-10 , .000178986 , 80269.3879 , 1.0000E-10 , 4461.14687 , -6669591.0 , .000000000 , -1815495.2 , .136458865 , 1.0000E-10 , .709949352 , .000000000 , .000000000 , .000000000 , -104455.50 , .000000000 , -4982.5872 )  
PVTTABLE POINT = ( 43889795.9 , 163.265306 , 276.254701 , 735.831989 , 928.265837 , 8.35615E-5 , .000000000 , 5.11075E-7 , -1.1783926 , -.96281824 , -.88843101 , .000000000 , 1.00000000 , 1.52480E-5 , 1.0000E-10 , .000174461 , 77175.0574 , 1.0000E-10 , 4462.06330 , -6448022.6 , .000000000 , -1797225.2 , .136047605 , 1.0000E-10 , .709525460 , .000000000 , .000000000 , .000000000 , -103992.03 , .000000000 , -4940.4897 )  
PVTTABLE POINT = ( 43889795.9 , 167.346939 , 272.657998 , 731.885272 , 924.611584 , 8.02251E-5 , .000000000 , 5.19853E-7 , -1.1382330 , -.97111704 , -.90216427 , .000000000 , 1.00000000 , 1.53935E-5 , 1.0000E-10 , .000170202 , 74080.7082 , 1.0000E-10 , 4461.76426 , -6226453.7 , .000000000 , -1778952.8 , .135636298 , 1.0000E-10 , .708922649 , .000000000 , .000000000 , .000000000 , -103528.55 , .000000000 , -4898.7775 )  
PVTTABLE POINT = ( 43889795.9 , 171.428571 , 269.061295 , 727.904137 , 920.901122 , 7.68886E-5 , .000000000 , 5.29033E-7 , -1.0980734 , -.97968520 , -.91597682 , .000000000 , 1.00000000 , 1.55389E-5 , 1.0000E-10 , .000166187 , 70986.3433 , 1.0000E-10 , 4460.28248 , -6004884.4 , .000000000 , -1760683.0 , .135224953 , 1.0000E-10 , .708141513 , .000000000 , .000000000 , .000000000 , -103065.06 , .000000000 , -4857.4546 )  
PVTTABLE POINT = ( 43889795.9 , 175.510204 , 265.464591 , 723.887456 , 917.134090 , 7.35520E-5 , .000000000 , 5.38631E-7 , -1.0579138 , -.98853711 , -.92988697 , .000000000 , 1.00000000 , 1.56843E-5 , 1.0000E-10 , .000162397 , 67891.9653 , 1.0000E-10 , 4457.65529 , -5783314.9 , .000000000 , -1742420.5 , .134813576 , 1.0000E-10 , .707182625 , .000000000 , .000000000 , .000000000 , -102601.56 , .000000000 , -4816.5246 )  
PVTTABLE POINT = ( 43889795.9 , 179.591837 , 261.867888 , 719.834039 , 913.310050 , 7.02155E-5 , .000000000 , 5.48664E-7 , -1.0177543 , -.99768830 , -.94391325 , .000000000 , 1.00000000 , 1.58297E-5 , 1.0000E-10 , .000158815 , 64797.5767 , 1.0000E-10 , 4453.92439 , -5561745.0 , .000000000 , -1724170.1 , .134402173 , 1.0000E-10 , .706046535 , .000000000 , .000000000 , .000000000 , -102138.06 , .000000000 , -4775.9908 )  
PVTTABLE POINT = ( 43889795.9 , 183.673469 , 258.271184 , 715.742632 , 909.428492 , 6.68789E-5 , .000000000 , 5.59153E-7 , -.97759468 , -1.0071555 , -.95807443 , .000000000 , 1.00000000 , 1.59752E-5 , 1.0000E-10 , .000155424 , 61703.1801 , 1.0000E-10 , 4449.13559 , -5340175.1 , .000000000 , -1705936.1 , .133990751 , 1.0000E-10 , .704733775 , .000000000 , .000000000 , .000000000 , -101674.56 , .000000000 , -4735.8558 )  
PVTTABLE POINT = ( 43889795.9 , 187.755102 , 254.674480 , 711.611907 , 905.488825 , 6.35423E-5 , .000000000 , 5.70118E-7 , -.93743509 , -1.0169567 , -.97238961 , .000000000 , 1.00000000 , 1.61206E-5 , 1.0000E-10 , .000152211 , 58608.7777 , 1.0000E-10 , 4443.33868 , -5118604.9 , .000000000 , -1687722.8 , .133579315 , 1.0000E-10 , .703244861 , .000000000 , .000000000 , .000000000 , -101211.06 , .000000000 , -4696.1220 )  
PVTTABLE POINT = ( 43889795.9 , 191.836735 , 251.077775 , 707.440464 , 901.490382 , 6.02057E-5 , .000000000 , 5.81582E-7 , -.89727550 , -1.0271114 , -.98687830 , .000000000 , 1.00000000 , 1.62660E-5 , 1.0000E-10 , .000149161 , 55514.3714 , 1.0000E-10 , 4436.58735 , -4897034.7 , .000000000 , -1669534.4 , .133167869 , 1.0000E-10 , .701580291 , .000000000 , .000000000 , .000000000 , -100747.55 , .000000000 , -4656.7909 )  
PVTTABLE POINT = ( 43889795.9 , 195.918367 , 247.481071 , 703.226815 , 897.432412 , 5.68691E-5 , .000000000 , 5.93569E-7 , -.85711591 , -1.0376406 , -1.0015605 , .000000000 , 1.00000000 , 1.64114E-5 , 1.0000E-10 , .000146262 , 52419.9629 , 1.0000E-10 , 4428.93913 , -4675464.4 , .000000000 , -1651374.6 , .132756417 , 1.0000E-10 , .699740550 , .000000000 , .000000000 , .000000000 , -100284.04 , .000000000 , -4617.8639 )  
PVTTABLE POINT = ( 43889795.9 , 200.000000 , 243.884367 , 698.969387 , 893.314087 , 5.35325E-5 , .000000000 , 6.06105E-7 , -.81695633 , -1.0485674 , -1.0164566 , .000000000 , 1.00000000 , 1.65568E-5 , 1.0000E-10 , .000143501 , 49325.5534 , 1.0000E-10 , 4420.45538 , -4453894.1 , .000000000 , -1633247.1 , .132344964 , 1.0000E-10 , .697726113 , .000000000 , .000000000 , .000000000 , -99820.533 , .000000000 , -4579.3415 )  
PVTTABLE POINT = ( 44908163.3 , .000000000 , 429.890591 , 873.846746 , 1021.49281 , .000221805 , .000000000 , 4.58874E-7 , -2.8495234 , -.75917742 , -.08247393 , .000000000 , 1.00000000 , 9.42296E-6 , 1.0000E-10 , .001801655 , 205543.911 , 1.0000E-10 , 4439.86819 , -15664783. , .000000000 , -2494440.2 , .155427257 , 1.0000E-10 , .578105753 , .000000000 , .000000000 , .000000000 , -125389.20 , .000000000 , -6938.9630 )  
PVTTABLE POINT = ( 44908163.3 , 4.08163265 , 426.210291 , 870.741445 , 1021.05980 , .000218396 , .000000000 , 4.47821E-7 , -2.8084303 , -.76242991 , -.12883376 , .000000000 , 1.00000000 , 9.56871E-6 , 1.0000E-10 , .001609100 , 202378.925 , 1.0000E-10 , 4355.77441 , -15438275. , .000000000 , -2476486.7 , .154999729 , 1.0000E-10 , .585373860 , .000000000 , .000000000 , .000000000 , -124915.99 , .000000000 , -6873.7158 )  
PVTTABLE POINT = ( 44908163.3 , 8.16326531 , 422.529990 , 867.622749 , 1020.44745 , .000214987 , .000000000 , 4.38317E-7 , -2.7673372 , -.76574132 , -.17052214 , .000000000 , 1.00000000 , 9.71446E-6 , 1.0000E-10 , .001443638 , 199213.938 , 1.0000E-10 , 4285.89316 , -15211767. , .000000000 , -2458846.1 , .154572199 , 1.0000E-10 , .592424601 , .000000000 , .000000000 , .000000000 , -124442.78 , .000000000 , -6810.5422 )  
PVTTABLE POINT = ( 44908163.3 , 12.2448980 , 418.849690 , 864.490413 , 1019.67295 , .000211578 , .000000000 , 4.30158E-7 , -2.7262441 , -.76911337 , -.20840675 , .000000000 , 1.00000000 , 9.86021E-6 , 1.0000E-10 , .001300790 , 196048.949 , 1.0000E-10 , 4228.67850 , -14985259. , .000000000 , -2441463.5 , .154144663 , 1.0000E-10 , .599258954 , .000000000 , .000000000 , .000000000 , -123969.57 , .000000000 , -6749.1890 )  
PVTTABLE POINT = ( 44908163.3 , 16.3265306 , 415.169390 , 861.344187 , 1018.75043 , .000208169 , .000000000 , 4.23180E-7 , -2.6851510 , -.77254786 , -.24315184 , .000000000 , 1.00000000 , 1.00060E-5 , 1.0000E-10 , .001176914 , 192883.957 , 1.0000E-10 , 4182.72732 , -14758750. , .000000000 , -2424290.1 , .153717117 , 1.0000E-10 , .605877940 , .000000000 , .000000000 , .000000000 , -123496.36 , .000000000 , -6689.4343 )  
PVTTABLE POINT = ( 44908163.3 , 20.4081633 , 411.489089 , 858.183812 , 1017.69160 , .000204760 , .000000000 , 4.17245E-7 , -2.6440579 , -.77604667 , -.27527339 , .000000000 , 1.00000000 , 1.01517E-5 , 1.0000E-10 , .001069031 , 189718.959 , 1.0000E-10 , 4146.76489 , -14532242. , .000000000 , -2407282.5 , .153289557 , 1.0000E-10 , .612282611 , .000000000 , .000000000 , .000000000 , -123023.14 , .000000000 , -6631.0846 )  
PVTTABLE POINT = ( 44908163.3 , 24.4897959 , 407.808788 , 855.009022 , 1016.50631 , .000201351 , .000000000 , 4.12238E-7 , -2.6029648 , -.77961175 , -.30517764 , .000000000 , 1.00000000 , 1.02974E-5 , 1.0000E-10 , .000974693 , 186553.954 , 1.0000E-10 , 4119.63242 , -14305733. , .000000000 , -2390402.3 , .152861977 , 1.0000E-10 , .618474050 , .000000000 , .000000000 , .000000000 , -122549.92 , .000000000 , -6573.9711 )  
PVTTABLE POINT = ( 44908163.3 , 28.5714286 , 404.128487 , 851.819542 , 1015.20293 , .000197942 , .000000000 , 4.08062E-7 , -2.5618717 , -.78324514 , -.33318837 , .000000000 , 1.00000000 , 1.04432E-5 , 1.0000E-10 , .000891880 , 183388.938 , 1.0000E-10 , 4100.27608 , -14079225. , .000000000 , -2373615.6 , .152434371 , 1.0000E-10 , .624453364 , .000000000 , .000000000 , .000000000 , -122076.70 , .000000000 , -6517.9468 )  
PVTTABLE POINT = ( 44908163.3 , 32.6530612 , 400.448186 , 848.615088 , 1013.78863 , .000194533 , .000000000 , 4.04634E-7 , -2.5207786 , -.78694896 , -.35956667 , .000000000 , 1.00000000 , 1.05889E-5 , 1.0000E-10 , .000818914 , 180223.911 , 1.0000E-10 , 4087.73728 , -13852716. , .000000000 , -2356892.5 , .152006733 , 1.0000E-10 , .630221680 , .000000000 , .000000000 , .000000000 , -121603.47 , .000000000 , -6462.8844 )  
PVTTABLE POINT = ( 44908163.3 , 36.7346939 , 396.767884 , 845.395370 , 1012.26962 , .000191124 , .000000000 , 4.01884E-7 , -2.4796855 , -.79072543 , -.38452542 , .000000000 , 1.00000000 , 1.07347E-5 , 1.0000E-10 , .000754395 , 177058.869 , 1.0000E-10 , 4081.14416 , -13626206. , .000000000 , -2340207.1 , .151579055 , 1.0000E-10 , .635780143 , .000000000 , .000000000 , .000000000 , -121130.23 , .000000000 , -6408.6737 )  
PVTTABLE POINT = ( 44908163.3 , 40.8163265 , 393.087582 , 842.160085 , 1010.65134 , .000187714 , .000000000 , 3.99752E-7 , -2.4385924 , -.79457687 , -.40824005 , .000000000 , 1.00000000 , 1.08804E-5 , 1.0000E-10 , .000697152 , 173893.809 , 1.0000E-10 , 4079.70395 , -13399697. , .000000000 , -2323536.7 , .151151331 , 1.0000E-10 , .641129909 , .000000000 , .000000000 , .000000000 , -120656.99 , .000000000 , -6355.2195 )  
PVTTABLE POINT = ( 44908163.3 , 44.8979592 , 389.407279 , 838.908923 , 1008.93854 , .000184305 , .000000000 , 3.98185E-7 , -2.3974993 , -.79850569 , -.43085660 , .000000000 , 1.00000000 , 1.10261E-5 , 1.0000E-10 , .000646199 , 170728.729 , 1.0000E-10 , 4082.69622 , -13173187. , .000000000 , -2306861.6 , .150723553 , 1.0000E-10 , .646272147 , .000000000 , .000000000 , .000000000 , -120183.73 , .000000000 , -6302.4405 )  
PVTTABLE POINT = ( 44908163.3 , 48.9795918 , 385.726976 , 835.641562 , 1007.13547 , .000180896 , .000000000 , 3.97139E-7 , -2.3564062 , -.80251443 , -.45249791 , .000000000 , 1.00000000 , 1.11718E-5 , 1.0000E-10 , .000600705 , 167563.626 , 1.0000E-10 , 4089.46673 , -12946676. , .000000000 , -2290165.1 , .150295714 , 1.0000E-10 , .651208027 , .000000000 , .000000000 , .000000000 , -119710.47 , .000000000 , -6250.2669 )  
PVTTABLE POINT = ( 44908163.3 , 53.0612245 , 382.046671 , 832.357672 , 1005.24587 , .000177486 , .000000000 , 3.96575E-7 , -2.3153130 , -.80660572 , -.47326823 , .000000000 , 1.00000000 , 1.13176E-5 , 1.0000E-10 , .000559963 , 164398.498 , 1.0000E-10 , 4099.42197 , -12720165. , .000000000 , -2273433.1 , .149867808 , 1.0000E-10 , .655938725 , .000000000 , .000000000 , .000000000 , -119237.19 , .000000000 , -6198.6395 )  
PVTTABLE POINT = ( 44908163.3 , 57.1428571 , 378.366367 , 829.056910 , 1003.27311 , .000174077 , .000000000 , 3.96461E-7 , -2.2742199 , -.81078234 , -.49325694 , .000000000 , 1.00000000 , 1.14633E-5 , 1.0000E-10 , .000523375 , 161233.341 , 1.0000E-10 , 4112.02418 , -12493653. , .000000000 , -2256653.5 , .149439827 , 1.0000E-10 , .660465418 , .000000000 , .000000000 , .000000000 , -118763.90 , .000000000 , -6147.5083 )  
PVTTABLE POINT = ( 44908163.3 , 61.2244898 , 374.686061 , 825.738921 , 1001.22024 , .000170667 , .000000000 , 3.96766E-7 , -2.2331267 , -.81504718 , -.51254134 , .000000000 , 1.00000000 , 1.16090E-5 , 1.0000E-10 , .000490426 , 158068.153 , 1.0000E-10 , 4126.78685 , -12267140. , .000000000 , -2239816.6 , .149011765 , 1.0000E-10 , .664789278 , .000000000 , .000000000 , .000000000 , -118290.59 , .000000000 , -6096.8317 )  
PVTTABLE POINT = ( 44908163.3 , 65.3061224 , 371.005755 , 822.403339 , 999.089970 , .000167258 , .000000000 , 3.97467E-7 , -2.1920336 , -.81940328 , -.53118890 , .000000000 , 1.00000000 , 1.17547E-5 , 1.0000E-10 , .000460677 , 154902.932 , 1.0000E-10 , 4143.27058 , -12040627. , .000000000 , -2222914.3 , .148583616 , 1.0000E-10 , .668911473 , .000000000 , .000000000 , .000000000 , -117817.27 , .000000000 , -6046.5749 )  
PVTTABLE POINT = ( 44908163.3 , 69.3877551 , 367.325447 , 819.049786 , 996.884787 , .000163848 , .000000000 , 3.98543E-7 , -2.1509404 , -.82385381 , -.54925902 , .000000000 , 1.00000000 , 1.19003E-5 , 1.0000E-10 , .000433750 , 151737.675 , 1.0000E-10 , 4161.07934 , -11814113. , .000000000 , -2205940.6 , .148155374 , 1.0000E-10 , .672833162 , .000000000 , .000000000 , .000000000 , -117343.94 , .000000000 , -5996.7096 )  
PVTTABLE POINT = ( 44908163.3 , 73.4693878 , 363.645139 , 815.677869 , 994.606936 , .000160438 , .000000000 , 3.99975E-7 , -2.1098472 , -.82840212 , -.56680443 , .000000000 , 1.00000000 , 1.20460E-5 , 1.0000E-10 , .000409320 , 148572.380 , 1.0000E-10 , 4179.85703 , -11587598. , .000000000 , -2188890.7 , .147727033 , 1.0000E-10 , .676555496 , .000000000 , .000000000 , .000000000 , -116870.58 , .000000000 , -5947.2127 )  
PVTTABLE POINT = ( 44908163.3 , 77.5510204 , 359.964830 , 812.287182 , 992.258461 , .000157028 , .000000000 , 4.01749E-7 , -2.0687540 , -.83305171 , -.58387232 , .000000000 , 1.00000000 , 1.21917E-5 , 1.0000E-10 , .000387103 , 145407.046 , 1.0000E-10 , 4199.28428 , -11361082. , .000000000 , -2171761.2 , .147298590 , 1.0000E-10 , .680079613 , .000000000 , .000000000 , .000000000 , -116397.21 , .000000000 , -5898.0662 )  
PVTTABLE POINT = ( 44908163.3 , 81.6326531 , 356.284519 , 808.877304 , 989.841223 , .000153618 , .000000000 , 4.03851E-7 , -2.0276609 , -.83780626 , -.60050529 , .000000000 , 1.00000000 , 1.23374E-5 , 1.0000E-10 , .000366854 , 142241.670 , 1.0000E-10 , 4219.07553 , -11134566. , .000000000 , -2154550.2 , .146870039 , 1.0000E-10 , .683406636 , .000000000 , .000000000 , .000000000 , -115923.82 , .000000000 , -5849.2560 )  
PVTTABLE POINT = ( 44908163.3 , 85.7142857 , 352.604208 , 805.447799 , 987.356916 , .000150208 , .000000000 , 4.06270E-7 , -1.9865676 , -.84266964 , -.61674202 , .000000000 , 1.00000000 , 1.24830E-5 , 1.0000E-10 , .000348360 , 139076.251 , 1.0000E-10 , 4238.97638 , -10908048. , .000000000 , -2137256.6 , .146441377 , 1.0000E-10 , .686537674 , .000000000 , .000000000 , .000000000 , -115450.41 , .000000000 , -5800.7716 )  
PVTTABLE POINT = ( 44908163.3 , 89.7959184 , 348.923895 , 801.998215 , 984.807085 , .000146797 , .000000000 , 4.08999E-7 , -1.9454744 , -.84764590 , -.63261795 , .000000000 , 1.00000000 , 1.26286E-5 , 1.0000E-10 , .000331435 , 135910.788 , 1.0000E-10 , 4258.76103 , -10681529. , .000000000 , -2119880.5 , .146012602 , 1.0000E-10 , .689473819 , .000000000 , .000000000 , .000000000 , -114976.97 , .000000000 , -5752.6057 )  
PVTTABLE POINT = ( 44908163.3 , 93.8775510 , 345.243581 , 798.528081 , 982.193135 , .000143387 , .000000000 , 4.12029E-7 , -1.9043812 , -.85273934 , -.64816575 , .000000000 , 1.00000000 , 1.27743E-5 , 1.0000E-10 , .000315916 , 132745.280 , 1.0000E-10 , 4278.23002 , -10455010. , .000000000 , -2102422.7 , .145583712 , 1.0000E-10 , .692216143 , .000000000 , .000000000 , .000000000 , -114503.52 , .000000000 , -5704.7535 )  
PVTTABLE POINT = ( 44908163.3 , 97.9591837 , 341.563266 , 795.036912 , 979.516341 , .000139976 , .000000000 , 4.15355E-7 , -1.8632879 , -.85795447 , -.66341571 , .000000000 , 1.00000000 , 1.29199E-5 , 1.0000E-10 , .000301658 , 129579.726 , 1.0000E-10 , 4297.20807 , -10228489. , .000000000 , -2084884.8 , .145154705 , 1.0000E-10 , .694765697 , .000000000 , .000000000 , .000000000 , -114030.05 , .000000000 , -5657.2126 )  
PVTTABLE POINT = ( 44908163.3 , 102.040816 , 337.882950 , 791.524199 , 976.777863 , .000136565 , .000000000 , 4.18974E-7 , -1.8221947 , -.86329602 , -.67839612 , .000000000 , 1.00000000 , 1.30655E-5 , 1.0000E-10 , .000288535 , 126414.125 , 1.0000E-10 , 4315.54209 , -10001967. , .000000000 , -2067269.3 , .144725580 , 1.0000E-10 , .697123513 , .000000000 , .000000000 , .000000000 , -113556.55 , .000000000 , -5609.9822 )  
PVTTABLE POINT = ( 44908163.3 , 106.122449 , 334.202632 , 787.989418 , 973.978744 , .000133154 , .000000000 , 4.22882E-7 , -1.7811014 , -.86876903 , -.69313354 , .000000000 , 1.00000000 , 1.32111E-5 , 1.0000E-10 , .000276437 , 123248.479 , 1.0000E-10 , 4333.09939 , -9775444.3 , .000000000 , -2049579.0 , .144296339 , 1.0000E-10 , .699290600 , .000000000 , .000000000 , .000000000 , -113083.04 , .000000000 , -5563.0635 )  
PVTTABLE POINT = ( 44908163.3 , 110.204082 , 330.522314 , 784.432021 , 971.119926 , .000129743 , .000000000 , 4.27079E-7 , -1.7400081 , -.87437877 , -.70765307 , .000000000 , 1.00000000 , 1.33567E-5 , 1.0000E-10 , .000265265 , 120082.787 , 1.0000E-10 , 4349.76591 , -9548920.5 , .000000000 , -2031817.3 , .143866981 , 1.0000E-10 , .701267941 , .000000000 , .000000000 , .000000000 , -112609.50 , .000000000 , -5516.4585 )  
PVTTABLE POINT = ( 44908163.3 , 114.285714 , 326.841994 , 780.851439 , 968.202249 , .000126332 , .000000000 , 4.31564E-7 , -1.6989148 , -.88013085 , -.72197851 , .000000000 , 1.00000000 , 1.35023E-5 , 1.0000E-10 , .000254930 , 116917.048 , 1.0000E-10 , 4365.44470 , -9322395.6 , .000000000 , -2013988.1 , .143437509 , 1.0000E-10 , .703056499 , .000000000 , .000000000 , .000000000 , -112135.94 , .000000000 , -5470.1707 )  
PVTTABLE POINT = ( 44908163.3 , 118.367347 , 323.161673 , 777.247078 , 965.226457 , .000122921 , .000000000 , 4.36338E-7 , -1.6578215 , -.88603118 , -.73613259 , .000000000 , 1.00000000 , 1.36478E-5 , 1.0000E-10 , .000245356 , 113751.266 , 1.0000E-10 , 4380.05444 , -9095869.7 , .000000000 , -1996095.6 , .143007925 , 1.0000E-10 , .704657208 , .000000000 , .000000000 , .000000000 , -111662.36 , .000000000 , -5424.2041 )  
PVTTABLE POINT = ( 44908163.3 , 122.448980 , 319.481351 , 773.618321 , 962.193206 , .000119509 , .000000000 , 4.41403E-7 , -1.6167282 , -.89208602 , -.75013708 , .000000000 , 1.00000000 , 1.37934E-5 , 1.0000E-10 , .000236472 , 110585.439 , 1.0000E-10 , 4393.52808 , -8869342.8 , .000000000 , -1978144.2 , .142578233 , 1.0000E-10 , .706070980 , .000000000 , .000000000 , .000000000 , -111188.77 , .000000000 , -5378.5636 )  
PVTTABLE POINT = ( 44908163.3 , 126.530612 , 315.801027 , 769.964524 , 959.103064 , .000116098 , .000000000 , 4.46763E-7 , -1.5756349 , -.89830200 , -.76401294 , .000000000 , 1.00000000 , 1.39389E-5 , 1.0000E-10 , .000228218 , 107419.570 , 1.0000E-10 , 4405.81162 , -8642815.0 , .000000000 , -1960138.9 , .142148435 , 1.0000E-10 , .707298699 , .000000000 , .000000000 , .000000000 , -110715.15 , .000000000 , -5333.2545 )  
PVTTABLE POINT = ( 44908163.3 , 130.612245 , 312.120703 , 766.285015 , 955.956514 , .000112686 , .000000000 , 4.52421E-7 , -1.5345415 , -.90468616 , -.77778045 , .000000000 , 1.00000000 , 1.40845E-5 , 1.0000E-10 , .000220537 , 104253.660 , 1.0000E-10 , 4416.86293 , -8416286.2 , .000000000 , -1942084.4 , .141718536 , 1.0000E-10 , .708341223 , .000000000 , .000000000 , .000000000 , -110241.52 , .000000000 , -5288.2823 )  
PVTTABLE POINT = ( 44908163.3 , 134.693878 , 308.440378 , 762.579092 , 952.753957 , .000109274 , .000000000 , 4.58382E-7 , -1.4934482 , -.91124596 , -.79145931 , .000000000 , 1.00000000 , 1.42300E-5 , 1.0000E-10 , .000213380 , 101087.711 , 1.0000E-10 , 4426.65075 , -8189756.5 , .000000000 , -1923986.1 , .141288541 , 1.0000E-10 , .709199383 , .000000000 , .000000000 , .000000000 , -109767.86 , .000000000 , -5243.6528 )  
PVTTABLE POINT = ( 44908163.3 , 138.775510 , 304.760051 , 758.846022 , 949.495716 , .000105863 , .000000000 , 4.64653E-7 , -1.4523548 , -.91798934 , -.80506872 , .000000000 , 1.00000000 , 1.43755E-5 , 1.0000E-10 , .000206703 , 97921.7255 , 1.0000E-10 , 4435.15367 , -7963225.9 , .000000000 , -1905849.0 , .140858457 , 1.0000E-10 , .709873986 , .000000000 , .000000000 , .000000000 , -109294.19 , .000000000 , -5199.3721 )  
PVTTABLE POINT = ( 44908163.3 , 142.857143 , 301.079724 , 755.085040 , 946.182036 , .000102451 , .000000000 , 4.71241E-7 , -1.4112614 , -.92492473 , -.81862746 , .000000000 , 1.00000000 , 1.45210E-5 , 1.0000E-10 , .000200464 , 94755.7050 , 1.0000E-10 , 4442.35928 , -7736694.6 , .000000000 , -1887678.5 , .140428287 , 1.0000E-10 , .710365808 , .000000000 , .000000000 , .000000000 , -108820.51 , .000000000 , -5155.4460 )  
